0.0,17.6,26.6,25.8,4.9,15.2,12.4,26.0,20.7,16.6,16.2,20.3,30.1,15.0,44.4,22.9,34.6,23.5,15.4,30.1,24.8,35.7,22.6,19.2,14.1,22.4,21.0,7.0,25.4,8.2,11.0,32.0,23.2,20.8
16.9,0.0,32.6,22.1,20.4,16.8,6.8,20.4,15.1,22.6,21.8,26.3,30.8,19.3,43.8,17.2,28.3,22.9,21.4,24.6,26.6,36.4,16.9,25.3,19.1,27.4,15.4,11.5,30.0,19.2,16.2,38.1,27.2,26.8
23.3,29.2,0.0,24.8,20.6,16.5,23.7,27.5,26.7,10.6,14.5,12.2,15.9,15.3,33.2,24.1,29.5,21.4,14.1,25.0,12.4,21.4,23.6,17.8,15.4,22.1,25.2,25.4,9.8,29.5,17.3,22.6,15.3,7.1
26.8,22.4,25.1,0.0,27.5,15.2,18.4,7.0,16.0,23.8,26.4,28.6,15.3,23.2,24.4,7.5,13.6,6.3,28.8,9.0,17.9,20.9,11.9,32.4,26.9,35.2,7.6,22.4,20.7,31.4,24.0,40.1,23.0,25.6
2.7,19.2,25.3,26.1,0.0,15.5,14.1,26.4,21.0,15.3,16.4,19.0,30.4,15.2,44.7,23.2,34.9,23.8,14.1,30.4,25.1,36.0,22.9,18.0,13.2,21.6,21.3,8.7,24.1,10.5,11.3,30.8,23.4,19.5
15.1,16.6,19.5,13.8,15.9,0.0,11.1,18.7,11.6,15.8,15.3,20.9,17.6,11.2,32.4,12.4,22.7,11.5,18.4,18.1,12.0,23.2,11.8,21.5,15.3,23.6,13.4,13.1,15.3,20.0,12.3,32.7,15.0,17.6
12.1,7.3,27.8,19.0,15.6,12.0,0.0,17.3,12.0,17.7,17.0,21.5,26.0,14.5,39.9,14.1,25.2,19.0,16.6,21.5,21.8,31.6,13.8,20.4,14.2,22.6,12.3,7.1,25.2,15.9,11.4,33.2,22.3,21.9
25.5,21.1,28.9,6.4,26.1,19.2,17.0,0.0,15.5,29.2,27.2,32.4,19.1,24.6,28.1,8.9,13.0,11.7,26.7,7.9,22.9,24.7,12.2,30.6,24.4,32.8,6.9,21.1,24.5,29.5,21.5,43.8,28.4,31.0
18.7,14.3,30.1,16.4,19.3,13.1,10.3,14.5,0.0,21.1,20.4,24.9,23.8,17.9,35.6,11.3,22.4,14.8,20.0,18.7,22.0,29.4,7.7,23.8,17.6,26.0,9.5,14.3,25.9,22.7,14.8,36.6,26.0,25.3
16.1,22.0,14.0,24.2,13.4,15.8,16.4,29.9,22.8,0.0,9.8,7.7,18.9,10.2,36.3,23.4,33.0,22.0,6.8,28.4,13.9,24.5,23.0,9.2,8.1,12.2,24.6,18.1,12.8,22.3,10.1,19.5,12.0,8.2
16.1,22.4,18.0,26.1,15.9,14.6,16.9,28.6,23.9,10.2,0.0,13.9,23.7,5.4,41.1,24.6,35.0,23.8,7.8,30.4,16.4,29.3,24.1,13.5,9.8,18.5,23.6,18.6,18.7,21.3,8.2,25.7,12.6,12.8
19.6,25.5,13.6,29.3,16.9,21.0,20.0,32.1,26.4,6.9,13.3,0.0,20.5,13.8,37.9,28.6,34.2,26.0,10.4,29.7,17.1,26.1,28.1,14.1,11.7,18.1,26.7,21.7,14.4,25.8,13.6,18.1,17.2,8.8
30.3,30.8,16.7,16.7,31.0,18.0,25.2,18.7,22.5,18.6,23.0,20.2,0.0,19.5,24.4,18.6,20.7,12.6,22.0,16.2,10.7,11.7,19.5,25.8,23.3,30.0,21.1,27.2,12.3,34.9,26.6,31.6,19.5,21.4
15.4,20.6,18.6,22.8,16.1,11.3,15.1,27.6,20.6,10.1,6.6,13.9,20.6,0.0,38.0,21.3,31.6,20.4,10.0,27.0,13.3,26.2,20.8,13.6,12.1,21.6,22.4,16.8,16.8,20.6,10.4,25.6,9.9,13.4
44.8,43.8,33.9,26.1,45.6,33.2,39.6,27.8,34.7,35.8,40.2,37.4,24.0,36.7,0.0,29.7,29.8,22.8,39.2,25.4,27.9,29.6,32.1,43.0,40.5,47.2,31.3,41.5,29.4,49.4,42.0,48.8,36.7,38.6
22.4,18.0,25.1,8.0,23.0,12.5,14.0,11.0,11.1,21.8,24.8,26.9,17.8,20.7,29.6,0.0,19.3,8.7,23.7,15.3,17.3,23.4,5.5,27.5,21.4,29.7,6.0,18.0,21.0,26.4,18.4,38.7,21.0,23.6
36.2,30.0,31.5,15.5,36.9,24.6,26.0,12.8,24.4,33.2,35.9,35.0,21.6,32.6,30.7,17.8,0.0,15.7,36.8,9.1,25.5,27.2,21.1,40.6,33.3,44.7,15.8,30.0,27.1,38.4,30.4,46.4,32.4,35.0
22.3,21.3,22.3,4.7,23.0,10.7,17.1,10.4,12.2,19.3,22.0,24.4,13.0,18.7,23.3,6.9,13.6,0.0,24.4,9.0,13.4,18.6,9.6,27.9,22.4,30.8,9.9,19.0,17.9,26.9,19.5,36.2,18.5,21.1
16.1,22.0,17.0,28.4,13.3,18.1,16.4,28.1,22.8,6.9,6.8,10.7,21.9,8.3,39.2,25.0,35.6,26.2,0.0,31.1,18.2,27.5,24.6,7.9,8.0,17.4,23.1,18.1,15.8,22.2,8.8,22.4,14.7,11.1
29.5,25.1,25.8,10.6,30.1,19.7,21.0,8.0,19.5,28.3,31.0,29.2,15.9,27.7,25.0,12.9,8.3,10.8,31.1,0.0,19.8,21.5,16.2,34.8,28.4,36.8,10.9,25.1,21.4,33.5,25.5,40.7,27.5,30.1
26.8,29.3,10.6,16.9,22.5,13.9,23.7,18.9,21.1,12.5,19.2,14.1,7.3,15.6,24.7,17.1,21.0,12.8,16.0,16.5,0.0,12.9,18.0,19.7,17.3,24.0,19.6,25.7,6.2,31.8,19.2,25.6,15.7,15.9
35.9,36.4,22.3,22.2,36.6,23.6,30.8,24.3,28.1,24.2,28.6,25.7,11.7,25.1,30.0,24.2,26.3,18.2,27.6,21.8,16.3,0.0,25.1,31.4,28.9,35.6,26.7,32.8,17.8,40.5,32.2,37.2,25.1,27.0
21.2,16.8,26.4,12.3,21.8,13.3,12.8,12.4,8.1,23.0,22.8,28.2,20.4,20.4,32.2,6.0,20.4,11.4,22.4,16.6,18.3,26.0,0.0,26.3,20.1,28.5,7.4,16.8,22.2,25.2,17.2,39.9,22.2,24.8
19.1,25.0,20.9,32.4,16.3,22.1,19.4,31.1,25.8,10.2,12.4,14.6,25.8,13.9,43.2,27.9,39.5,30.2,8.7,35.0,22.1,31.4,27.6,0.0,7.8,14.4,26.1,21.1,19.7,25.2,13.1,26.4,20.3,15.1
14.3,19.2,20.0,27.0,12.0,16.3,13.7,25.4,20.0,10.0,8.6,13.7,24.9,13.0,42.3,22.2,33.3,24.6,7.8,31.2,21.2,30.5,21.9,8.0,0.0,12.1,20.4,15.4,18.8,19.5,7.1,25.5,19.4,14.2
22.3,27.3,25.5,35.7,20.1,24.4,21.8,33.4,28.1,12.1,19.5,17.0,30.4,20.5,47.8,30.3,44.6,33.5,17.3,40.0,25.4,36.0,30.0,15.4,12.9,0.0,28.4,23.4,24.4,27.6,15.4,27.4,23.6,19.7
20.8,16.4,26.4,6.9,21.4,13.7,12.3,6.4,10.8,23.0,22.4,28.2,20.5,19.9,31.3,3.5,14.8,10.8,22.0,11.1,18.3,26.1,6.7,25.9,19.7,28.0,0.0,16.3,22.2,24.8,16.8,39.9,22.2,24.8
6.4,11.6,27.3,22.2,9.9,12.6,6.4,20.1,14.8,17.3,16.6,21.0,26.8,14.1,40.7,16.9,28.0,19.8,16.1,24.3,22.4,32.4,16.6,20.0,13.8,22.2,15.0,0.0,25.8,10.2,10.9,32.8,21.9,21.5
26.3,31.5,10.1,23.8,23.6,15.9,26.0,26.1,26.2,13.6,18.1,15.2,14.5,17.6,31.8,23.1,28.1,20.0,17.1,23.6,8.9,20.0,23.2,20.8,18.4,25.1,24.8,28.0,0.0,33.8,20.4,26.7,15.5,13.1
8.9,19.6,32.6,29.8,12.2,19.1,15.1,28.8,23.4,22.6,21.2,26.3,34.0,20.0,48.3,25.6,36.7,27.4,21.4,34.0,28.8,39.6,25.2,25.3,19.1,27.4,23.7,9.7,32.2,0.0,16.1,38.1,28.0,26.8
10.3,15.2,19.2,23.2,9.3,11.8,9.7,21.4,16.1,9.2,7.6,13.0,24.2,9.6,41.8,18.2,29.3,20.9,8.0,27.5,19.7,29.8,17.9,11.9,5.8,14.1,16.4,11.4,18.1,15.6,0.0,24.7,18.1,13.4
31.6,37.5,21.7,40.5,28.9,32.9,31.9,42.5,38.3,18.9,25.2,17.6,30.8,25.7,48.2,40.5,44.5,36.4,22.3,40.0,27.4,36.4,40.0,26.1,23.6,27.4,38.6,33.6,24.8,37.8,25.6,0.0,29.1,21.9
24.0,27.5,16.2,20.3,20.5,11.9,22.0,26.0,22.1,8.9,11.6,14.0,17.3,11.9,34.7,19.5,29.1,18.1,14.0,24.6,10.0,22.9,19.1,17.5,15.3,20.4,20.7,24.1,13.2,29.3,18.0,25.8,0.0,11.0
21.0,26.9,9.1,24.2,18.3,15.8,21.4,29.9,26.0,8.3,11.5,9.3,20.0,12.3,37.3,23.4,33.0,22.0,11.8,28.4,13.3,25.6,23.0,15.5,13.0,19.8,24.6,23.0,12.0,27.2,15.0,21.4,12.8,0.0
